---------------------------------------------------------------------------------------------
Output for sample-g.txt
---------------------------------------------------------------------------------------------
('total number of words=', 2096932)
('total number of distinct words=', 36767)
('popular_threshold_word=', 1839.0)
('common_threshold_l_word=', 17464.0)
('common_threshold_u_word=', 19303.0)
('rare_threshold_word=', 34928.0)
---------------------------------------------------------------------------------------------

Popular Words
+----+--------------+---------+
|Rank|          Word|Frequency|
|36499|          whisked|        1|
|36500|         whisking|        1|
|36501|         whisperd|        1|
|36502|       whisperers|        1|
|36503|        whitakers|        1|
|36504|       whitebread|        1|
|36505|      whitechapel|        1|
|36506|        whitehall|        1|
|36507|          whitely|        1|
|36508|           whiten|        1|
|36509|        whitening|        1|
|36510|       whitesmith|        1|
|36511|          whiting|        1|
|36512|          whitlow|        1|
|36513|        whitsters|        1|
|36514|          whittle|        1|
|36515|         whizzing|        1|
|36516|          whoiver|        1|
|36517|        wholesale|        1|
|36518|      wholesomely|        1|
|36519|    wholesomeness|        1|
|36520|       wholesomer|        1|
|36521|           whored|        1|
|36522|    whoremasterly|        1|
|36523|      whoremonger|        1|
|36524|        whoresons|        1|
|36525|          whoring|        1|
|36526|          whorish|        1|
|36527|       whosomever|        1|
|36528|          wicious|        1|
|36529|         wickeder|        1|
|36530|        wickednes|        1|
|36531|     wickednesses|        1|
|36532|            wicky|        1|
|36533|           widdow|        1|
|36534|         widdowes|        1|
|36535|          widdows|        1|
|36536|         widening|        1|
|36537|           widens|        1|
|36538|        widowhood|        1|
|36539|          wielded|        1|
|36540|            wiffe|        1|
|36541|        wigmakers|        1|
|36542|         wildcats|        1|
|36543|            wilde|        1|
|36544|         wildered|        1|
|36545|         wildfowl|        1|
|36546|        wilfulnes|        1|
|36547|       wilfulness|        1|
|36548|          willage|        1|
|36549|           willer|        1|
|36550|          willers|        1|
|36551|      willissimus|        1|
|36552|             wily|        1|
|36553|          wimpled|        1|
|36554|          wincing|        1|
|36555|           wincot|        1|
|36556|        windefand|        1|
|36557|           winder|        1|
|36558|         windfall|        1|
|36559|        windgalls|        1|
|36560|       windlasses|        1|
|36561|         windowes|        1|
|36562|          winegar|        1|
|36563|      wineglasses|        1|
|36564|          wingham|        1|
|36565|            winke|        1|
|36566|            winne|        1|
|36567|           winnow|        1|
|36568|          winnows|        1|
|36569|         winterly|        1|
|36570|       wintertime|        1|
|36571|          wiolent|        1|
|36572|         wisedome|        1|
|36573|         wiselier|        1|
|36574|         wiseness|        1|
|36575|            wishd|        1|
|36576|          wishers|        1|
|36577|          wisheth|        1|
|36578|          wishtly|        1|
|36579|            wisit|        1|
|36580|         wisiting|        1|
|36581|         wisitors|        1|
|36582|           wisits|        1|
|36583|            wisps|        1|
|36584|             wist|        1|
|36585|         witching|        1|
|36586|      witcrackers|        1|
|36587|       withdrawal|        1|
|36588|        withdraws|        1|
|36589|        withouten|        1|
|36590|     withstanding|        1|
|36591|          witting|        1|
|36592|           wittol|        1|
|36593|         wittolly|        1|
|36594|               wo|        1|
|36595|              woa|        1|
|36596|           wobble|        1|
|36597|              wod|        1|
|36598|          woefull|        1|
|36599|       woefullest|        1|
|36600|            woful|        1|
|36601|             wold|        1|
|36602|            wolds|        1|
|36603|            wolfe|        1|
|36604|        wolfishly|        1|
|36605|         wollsome|        1|
|36606|           wombed|        1|
|36607|            womby|        1|
|36608|           woncot|        1|
|36609|         wonderer|        1|
|36610|       wonderings|        1|
|36611|     wonderstruck|        1|
|36612|           wonton|        1|
|36613|         woodland|        1|
|36614|       woodmonger|        1|
|36615|         woodwork|        1|
|36616|             woof|        1|
|36617|         wooingly|        1|
|36618|          wooings|        1|
|36619|      woolcarders|        1|
|36620|           woolfe|        1|
|36621|         woolsack|        1|
|36622|          woolsey|        1|
|36623|         woolward|        1|
|36624|           worded|        1|
|36625|          wording|        1|
|36626|         wordless|        1|
|36627|            wordy|        1|
|36628|         workbags|        1|
|36629|       workbasket|        1|
|36630|           workes|        1|
|36631|       workingman|        1|
|36632|        workmanly|        1|
|36633|         workshop|        1|
|36634|            worky|        1|
|36635|            wormy|        1|
|36636|            worne|        1|
|36637|           worrit|        1|
|36638|     worshipfully|        1|
|36639|      worshippest|        1|
|36640|          worthie|        1|
|36641|         worthied|        1|
|36642|          wotting|        1|
|36643|            wouid|        1|
|36644|        woundings|        1|
|36645|        woundless|        1|
|36646|         wrackful|        1|
|36647|         wrangler|        1|
|36648|        wranglers|        1|
|36649|          wrapper|        1|
|36650|            wraps|        1|
|36651|       wrathfully|        1|
|36652|           wreake|        1|
|36653|          wreaked|        1|
|36654|           wreaks|        1|
|36655|         wreathen|        1|
|36656|         wrecking|        1|
|36657|         wresting|        1|
|36658|        wrestlers|        1|
|36659|         wrestles|        1|
|36660|         wretchcd|        1|
|36661|       wretcheder|        1|
|36662|      wretchedest|        1|
|36663|        wriggling|        1|
|36664|         wrighter|        1|
|36665|         wrightia|        1|
|36666|        wrinching|        1|
|36667|        wrinckled|        1|
|36668|          wringer|        1|
|36669|      wriothesley|        1|
|36670|       wriothesly|        1|
|36671|       wristbands|        1|
|36672|         writhled|        1|
|36673|            writs|        1|
|36674|       wrongdoing|        1|
|36675|          wrongly|        1|
|36676|            wronk|        1|
|36677|           wrying|        1|
|36678|              wul|        1|
|36679|          wynning|        1|
|36680|        xanthippe|        1|
|36681|          xanthus|        1|
|36682|           xarifa|        1|
|36683|         xenophon|        1|
|36684|          ximenez|        1|
|36685|               xn|        1|
|36686|            xvith|        1|
|36687|         yadnikas|        1|
|36688|        yanguesan|        1|
|36689|         yarmouth|        1|
|36690|       yashodhara|        1|
|36691|          yaughan|        1|
|36692|              yaw|        1|
|36693|            yawns|        1|
|36694|          ycleped|        1|
|36695|          ycliped|        1|
|36696|             yead|        1|
|36697|             yeah|        1|
|36698|           yeares|        1|
|36699|             yeas|        1|
|36700|            yeast|        1|
|36701|           yeasty|        1|
|36702|          yedward|        1|
|36703|          yeelded|        1|
|36704|           yeelds|        1|
|36705|            yeild|        1|
|36706|           yelled|        1|
|36707|          yelling|        1|
|36708|         yellowed|        1|
|36709|         yellower|        1|
|36710|        yellowing|        1|
|36711|        yellowish|        1|
|36712|       yellowness|        1|
|36713|      yellowstone|        1|
|36714|           yelped|        1|
|36715|         yeomanry|        1|
|36716|             yerk|        1|
|36717|           yester|        1|
|36718|       yesterdays|        1|
|36719|            yesty|        1|
|36720|            yicld|        1|
|36721|         yielders|        1|
|36722|         yieldeth|        1|
|36723|        yieldings|        1|
|36724|             yoak|        1|
|36725|       yokefellow|        1|
|36726|           yoketh|        1|
|36727|           yoking|        1|
|36728|            yonis|        1|
|36729|           yorick|        1|
|36730|          yorkers|        1|
|36731|            yorks|        1|
|36732|       younglings|        1|
|36733|         yourseln|        1|
|36734|     youthfulness|        1|
|36735|           youtli|        1|
|36736|            yrons|        1|
|36737|           yseult|        1|
|36738|          yslaked|        1|
|36739|           zagals|        1|
|36740|           zanies|        1|
|36741|        zanoguera|        1|
|36742|             zany|        1|
|36743|        zaquizami|        1|
|36744|            zeale|        1|
|36745|        zealously|        1|
|36746|            zeals|        1|
|36747|             zeca|        1|
|36748|              zed|        1|
|36749|           zenana|        1|
|36750|       zenelophon|        1|
